Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 186200  Y 314200
X 192467  Y 310905
X 209700  Y 302700
X 209700  Y 296700
X 215700  Y 302700
X 215700  Y 296700
X 225200  Y 313200
X 251700  Y 296700
X 251700  Y 303200
X 263700  Y 310700
X 269700  Y 289700
X 269700  Y 292700
X 272700  Y 289700
X 272700  Y 292700
X 272700  Y 310700
X 278200  Y 313700
X 287700  Y 289700
X 296700  Y 289700
X 305700  Y 289700
X 311700  Y 309200
X 314700  Y 289700
X 316700  Y 305200
X 323700  Y 289700
X 327200  Y 304200
X 327700  Y 309200
X 332700  Y 289700
X 339700  Y 308900
X 358200  Y 308700
X 365700  Y 311700
X 374700  Y 316700
X 374700  Y 322700
X 374200  Y 328200
X 370200  Y 328200
X 368700  Y 316700
X 368700  Y 322700
X 358200  Y 323200
X 357700  Y 331600
X 357700  Y 335700
X 350700  Y 319700
X 276200  Y 324700
X 276200  Y 318700
X 271200  Y 316200
X 263700  Y 316700
X 253200  Y 338200
X 248700  Y 316700
X 239700  Y 316700
X 238700  Y 323700
X 232700  Y 326200
X 228200  Y 316200
X 224700  Y 319200
X 224700  Y 332700
X 224200  Y 325700
X 222200  Y 335200
X 210200  Y 314700
X 204300  Y 337900
X 198200  Y 331700
X 198200  Y 326200
X 185700  Y 318200
X 179700  Y 317700
X 176200  Y 322200
X 172700  Y 335700
X 143700  Y 343700
X 148700  Y 348700
X 152700  Y 356700
X 171700  Y 343700
X 188200  Y 362200
X 194700  Y 357200
X 199860  Y 350719
X 210200  Y 342700
X 212700  Y 347700
X 216200  Y 357200
X 216700  Y 345700
X 218700  Y 343700
X 220700  Y 352200
X 225700  Y 340200
X 253200  Y 348200
X 253200  Y 342800
X 253700  Y 359700
X 255700  Y 362700
X 259200  Y 353200
X 259200  Y 356200
X 259700  Y 341700
X 262200  Y 359700
X 265200  Y 359700
X 292200  Y 357200
X 293700  Y 348700
X 304200  Y 355200
X 306200  Y 343200
X 306700  Y 352700
X 308700  Y 346700
X 311200  Y 341700
X 311700  Y 349700
X 311700  Y 355700
X 319200  Y 341700
X 326700  Y 341700
X 357700  Y 351700
X 357700  Y 343700
X 360700  Y 363700
X 363700  Y 347200
X 363700  Y 363700
X 365700  Y 352700
X 368700  Y 358700
X 370700  Y 342700
X 373700  Y 363700
X 373700  Y 358700
X 374700  Y 352700
X 378700  Y 363700
X 378700  Y 358700
X 380700  Y 352700
X 383700  Y 363700
X 383700  Y 358700
X 388700  Y 358700
X 388700  Y 363700
X 408700  Y 388700
X 403700  Y 383700
X 403700  Y 388700
X 398700  Y 378700
X 398700  Y 383700
X 398700  Y 388700
X 393700  Y 368700
X 393700  Y 373700
X 393700  Y 378700
X 393700  Y 383700
X 393700  Y 388700
X 388700  Y 368700
X 388700  Y 373700
X 388700  Y 378700
X 388700  Y 383700
X 388700  Y 388700
X 383700  Y 368700
X 383700  Y 373700
X 383700  Y 378700
X 383700  Y 383700
X 378700  Y 368700
X 378700  Y 378700
X 373700  Y 388700
X 372700  Y 375700
X 369700  Y 375700
X 369700  Y 372700
X 369700  Y 378700
X 368700  Y 383700
X 366700  Y 372700
X 366700  Y 369700
X 366700  Y 375700
X 366700  Y 378700
X 366700  Y 366700
X 363700  Y 369700
X 363700  Y 372700
X 363700  Y 375700
X 363700  Y 366700
X 360700  Y 372700
X 360700  Y 369700
X 360700  Y 366700
X 357700  Y 369700
X 357700  Y 366700
X 353700  Y 388700
X 350700  Y 385700
X 350700  Y 388700
X 347700  Y 382700
X 329700  Y 388700
X 328200  Y 367700
X 324700  Y 371200
X 319800  Y 386900
X 317741  Y 384027
X 310700  Y 365200
X 310700  Y 376700
X 296700  Y 364700
X 284200  Y 364700
X 272100  Y 365000
X 271200  Y 387700
X 271200  Y 379700
X 271200  Y 383700
X 268900  Y 365000
X 265500  Y 365000
X 261500  Y 373500
X 260700  Y 382700
X 253700  Y 374000
X 253700  Y 382700
X 246300  Y 383500
X 245700  Y 388700
X 243200  Y 383200
X 239400  Y 373700
X 231200  Y 365700
X 220700  Y 383200
X 206700  Y 385700
X 194200  Y 368700
X 193700  Y 388200
X 195700  Y 402700
X 208200  Y 400200
X 208200  Y 413700
X 221700  Y 390700
X 221700  Y 396200
X 221700  Y 409700
X 221700  Y 413200
X 243800  Y 408900
X 243900  Y 411700
X 249200  Y 399200
X 249200  Y 408700
X 253200  Y 399200
X 256700  Y 395700
X 256700  Y 399700
X 258200  Y 402200
X 258700  Y 409700
X 259200  Y 406200
X 264200  Y 397200
X 266200  Y 413700
X 267700  Y 390700
X 274700  Y 398700
X 274700  Y 407700
X 287200  Y 413200
X 305700  Y 412700
X 311700  Y 403700
X 313300  Y 391700
X 314700  Y 400700
X 314700  Y 403700
X 314700  Y 406700
X 317700  Y 397700
X 317700  Y 400700
X 317700  Y 403700
X 317700  Y 406700
X 317700  Y 409700
X 317700  Y 412700
X 320700  Y 400700
X 320700  Y 403700
X 320700  Y 406700
X 320700  Y 394700
X 320700  Y 409700
X 320700  Y 397700
X 320700  Y 412700
X 323700  Y 406700
X 323700  Y 400700
X 323700  Y 409700
X 323700  Y 403700
X 323700  Y 412700
X 326700  Y 403700
X 326700  Y 406700
X 326700  Y 391700
X 326700  Y 409700
X 329700  Y 406700
X 329700  Y 391700
X 329700  Y 394700
X 329700  Y 409700
X 332700  Y 394700
X 332700  Y 397700
X 332700  Y 412700
X 335700  Y 397700
X 335700  Y 400700
X 335700  Y 403700
X 335700  Y 412700
X 338700  Y 400700
X 341700  Y 406700
X 344700  Y 403700
X 344700  Y 406700
X 344700  Y 409700
X 347700  Y 394700
X 347700  Y 406700
X 347700  Y 403700
X 347700  Y 409700
X 347700  Y 412700
X 350700  Y 391700
X 350700  Y 406700
X 350700  Y 412700
X 350700  Y 409700
X 356700  Y 394700
X 356700  Y 397700
X 359400  Y 407600
X 359700  Y 400700
X 359700  Y 394700
X 359700  Y 397700
X 362700  Y 397700
X 362700  Y 400700
X 378700  Y 393700
X 383700  Y 393700
X 387700  Y 408700
X 388700  Y 393700
X 388700  Y 398700
X 390700  Y 405700
X 390700  Y 408700
X 390700  Y 411700
X 393700  Y 393700
X 393700  Y 402700
X 393700  Y 408700
X 393700  Y 405700
X 393700  Y 411700
X 396700  Y 405700
X 396700  Y 408700
X 396700  Y 411700
X 398700  Y 393700
X 399700  Y 411700
X 403700  Y 393700
X 403700  Y 398700
X 408700  Y 393700
X 408700  Y 408700
X 413700  Y 413700
X 433700  Y 413700
X 438700  Y 413700
X 443700  Y 433700
X 443700  Y 438700
X 438700  Y 418700
X 438700  Y 423700
X 438700  Y 428700
X 438700  Y 433700
X 438700  Y 438700
X 433700  Y 418700
X 433700  Y 423700
X 433700  Y 428700
X 433700  Y 433700
X 433700  Y 438700
X 428700  Y 418700
X 428700  Y 423700
X 428700  Y 428700
X 428700  Y 433700
X 423700  Y 418700
X 423700  Y 423700
X 423700  Y 428700
X 423700  Y 433700
X 423700  Y 438700
X 418700  Y 418700
X 418700  Y 423700
X 418700  Y 433700
X 418700  Y 428700
X 418700  Y 438700
X 413700  Y 418700
X 413700  Y 423700
X 405700  Y 417700
X 402700  Y 420700
X 402700  Y 414700
X 399700  Y 417700
X 399700  Y 414700
X 396700  Y 417700
X 396700  Y 414700
X 393700  Y 414700
X 392700  Y 436700
X 389700  Y 436700
X 389700  Y 433700
X 386700  Y 436700
X 383700  Y 427700
X 380700  Y 430700
X 380700  Y 427700
X 380700  Y 424700
X 377700  Y 421700
X 365700  Y 436700
X 362700  Y 433700
X 362700  Y 436700
X 359700  Y 427700
X 359700  Y 430700
X 359700  Y 433700
X 356700  Y 430700
X 350700  Y 436700
X 350500  Y 426800
X 347700  Y 436700
X 347700  Y 415700
X 344100  Y 431100
X 341700  Y 421700
X 338700  Y 418700
X 338700  Y 421700
X 335700  Y 421700
X 335700  Y 418700
X 335700  Y 415700
X 332700  Y 415700
X 332700  Y 418700
X 332700  Y 421700
X 329700  Y 415700
X 329700  Y 418700
X 320700  Y 433700
X 320700  Y 415700
X 317700  Y 430700
X 314700  Y 424700
X 314700  Y 427700
X 311700  Y 424700
X 311700  Y 421700
X 308700  Y 418700
X 308700  Y 421700
X 305700  Y 418700
X 305700  Y 415700
X 305100  Y 439200
X 289900  Y 430900
X 285700  Y 423700
X 281700  Y 433700
X 279700  Y 416200
X 279202  Y 423785
X 277700  Y 427200
X 277302  Y 420585
X 273600  Y 432900
X 272144  Y 418394
X 270633  Y 435034
X 269555  Y 430031
X 267556  Y 428050
X 238700  Y 437200
X 214900  Y 435000
X 213200  Y 437200
X 211700  Y 427200
X 201083  Y 436044
X 200700  Y 429700
X 199200  Y 417700
X 194200  Y 457200
X 196700  Y 459700
X 199700  Y 459700
X 202700  Y 459700
X 205700  Y 459700
X 208200  Y 464200
X 208700  Y 461200
X 212200  Y 449200
X 212200  Y 446200
X 212651  Y 439925
X 212700  Y 442700
X 230900  Y 463700
X 235200  Y 455500
X 235300  Y 452600
X 237600  Y 445700
X 237700  Y 442800
X 237700  Y 439900
X 238200  Y 452500
X 238300  Y 449600
X 240500  Y 442500
X 240600  Y 445600
X 240800  Y 439700
X 245300  Y 452700
X 245500  Y 458300
X 245500  Y 461300
X 249700  Y 445600
X 249800  Y 442700
X 249900  Y 439900
X 260200  Y 453900
X 260200  Y 450900
X 260300  Y 458800
X 260300  Y 461600
X 260400  Y 464400
X 262700  Y 449600
X 277700  Y 449100
X 279000  Y 452200
X 279200  Y 446200
X 282300  Y 452300
X 283000  Y 448900
X 284500  Y 456700
X 285800  Y 452200
X 290200  Y 450200
X 292300  Y 440900
X 293700  Y 456700
X 298200  Y 458700
X 298700  Y 452700
X 302100  Y 450000
X 302200  Y 457700
X 314500  Y 455200
X 321200  Y 461700
X 324200  Y 440200
X 335700  Y 454700
X 338700  Y 460700
X 338700  Y 457700
X 341700  Y 442700
X 341700  Y 463700
X 341700  Y 460700
X 344700  Y 445700
X 344700  Y 439700
X 344700  Y 442700
X 344700  Y 463700
X 347700  Y 445700
X 347700  Y 442700
X 347700  Y 448700
X 347700  Y 439700
X 350700  Y 454700
X 350700  Y 448700
X 350700  Y 451700
X 350700  Y 439700
X 350700  Y 442700
X 350700  Y 445700
X 353700  Y 451700
X 353700  Y 439700
X 353700  Y 445700
X 353700  Y 448700
X 353700  Y 442700
X 356700  Y 448700
X 356700  Y 445700
X 362700  Y 454700
X 362700  Y 439700
X 362700  Y 460700
X 362700  Y 457700
X 365700  Y 442700
X 365700  Y 451700
X 365700  Y 454700
X 365700  Y 439700
X 365700  Y 463700
X 365700  Y 460700
X 365700  Y 457700
X 368700  Y 439700
X 368700  Y 463700
X 368700  Y 460700
X 368700  Y 457700
X 371700  Y 445700
X 371700  Y 463700
X 371700  Y 460700
X 374700  Y 442700
X 374700  Y 445700
X 374700  Y 448700
X 377700  Y 442700
X 377700  Y 445700
X 377700  Y 451700
X 377700  Y 448700
X 380700  Y 454700
X 380700  Y 451700
X 380700  Y 448700
X 380700  Y 445700
X 383700  Y 448700
X 383700  Y 451700
X 389700  Y 439700
X 389700  Y 447500
X 392700  Y 439700
X 395700  Y 439700
X 401700  Y 445700
X 404700  Y 448700
X 407700  Y 460700
X 410700  Y 463700
X 417700  Y 447700
X 420700  Y 450700
X 420700  Y 444700
X 420700  Y 447700
X 423700  Y 441700
X 423700  Y 450700
X 423700  Y 447700
X 423700  Y 453700
X 423700  Y 444700
X 426700  Y 447700
X 426700  Y 456700
X 426700  Y 450700
X 426700  Y 453700
X 426700  Y 444700
X 429700  Y 453700
X 429700  Y 447700
X 429700  Y 456700
X 429700  Y 450700
X 431700  Y 461700
X 432700  Y 453700
X 434700  Y 461700
X 434700  Y 458700
X 437700  Y 458700
X 437700  Y 461700
X 438700  Y 443700
X 438700  Y 453700
X 438700  Y 448700
X 440700  Y 461700
X 440700  Y 458700
X 443700  Y 448700
X 443700  Y 453700
X 443700  Y 461700
X 443700  Y 443700
X 443700  Y 458700
X 446700  Y 458700
X 446700  Y 461700
X 449700  Y 473700
X 449700  Y 476700
X 449700  Y 470700
X 449700  Y 467700
X 449700  Y 479700
X 449700  Y 482700
X 446700  Y 464700
X 446700  Y 473700
X 446700  Y 476700
X 446700  Y 470700
X 446700  Y 467700
X 446700  Y 479700
X 446700  Y 482700
X 443700  Y 467700
X 443700  Y 473700
X 443700  Y 476700
X 443700  Y 470700
X 443700  Y 464700
X 443700  Y 479700
X 443700  Y 482700
X 440700  Y 464700
X 440700  Y 476700
X 440700  Y 473700
X 440700  Y 470700
X 440700  Y 467700
X 440700  Y 479700
X 440700  Y 482700
X 437700  Y 476700
X 437700  Y 467700
X 437700  Y 470700
X 437700  Y 473700
X 437700  Y 482700
X 437700  Y 479700
X 437700  Y 464700
X 434700  Y 467700
X 434700  Y 470700
X 434700  Y 473700
X 434700  Y 476700
X 434700  Y 479700
X 434700  Y 485700
X 434700  Y 482700
X 434700  Y 464700
X 434700  Y 488700
X 431700  Y 467700
X 431700  Y 479700
X 431700  Y 464700
X 431700  Y 488700
X 428700  Y 464700
X 428700  Y 488700
X 425700  Y 481700
X 425700  Y 484700
X 422700  Y 484700
X 419700  Y 484700
X 419700  Y 472700
X 416700  Y 478700
X 416700  Y 481700
X 416700  Y 475700
X 413700  Y 466700
X 413700  Y 469700
X 413700  Y 487700
X 410700  Y 481700
X 410700  Y 484700
X 410700  Y 466700
X 410700  Y 487700
X 407700  Y 481700
X 407700  Y 484700
X 407700  Y 487700
X 404700  Y 484700
X 404700  Y 487700
X 401700  Y 478700
X 398700  Y 478700
X 398700  Y 481700
X 395700  Y 478700
X 395700  Y 475700
X 392700  Y 469700
X 392700  Y 475700
X 392700  Y 472700
X 392700  Y 466700
X 389700  Y 484700
X 389700  Y 472700
X 389700  Y 487700
X 389700  Y 466700
X 389700  Y 469700
X 386700  Y 481700
X 386700  Y 484700
X 386700  Y 469700
X 386700  Y 487700
X 383700  Y 478700
X 383700  Y 481700
X 383700  Y 484700
X 383700  Y 487700
X 381000  Y 466900
X 380700  Y 481700
X 380700  Y 484700
X 380700  Y 475700
X 380700  Y 478700
X 380700  Y 487700
X 377700  Y 484700
X 377700  Y 478700
X 377700  Y 487700
X 377700  Y 481700
X 375500  Y 471100
X 374700  Y 484700
X 374700  Y 481700
X 374700  Y 478700
X 371700  Y 481700
X 354700  Y 479700
X 353700  Y 475700
X 350700  Y 475700
X 350700  Y 472700
X 347700  Y 472700
X 347700  Y 469700
X 344700  Y 466700
X 340700  Y 489200
X 333200  Y 485700
X 329700  Y 484700
X 321700  Y 475400
X 321200  Y 486200
X 317900  Y 465700
X 317700  Y 475300
X 312200  Y 473700
X 311000  Y 469500
X 309200  Y 473700
X 305200  Y 467700
X 305200  Y 470700
X 280200  Y 478700
X 280200  Y 473700
X 271200  Y 473700
X 268200  Y 482700
X 264700  Y 480200
X 257200  Y 483700
X 256200  Y 486700
X 238800  Y 482900
X 238175  Y 468367
X 237100  Y 485100
X 235259  Y 468684
X 234600  Y 487200
X 233000  Y 466000
X 230900  Y 468500
X 229700  Y 482700
X 220700  Y 488700
X 216700  Y 481700
X 211200  Y 483200
X 195200  Y 490700
X 198700  Y 493700
X 200700  Y 491700
X 214700  Y 495700
X 214700  Y 498700
X 219200  Y 499200
X 227200  Y 492200
X 232700  Y 495200
X 239200  Y 495200
X 242700  Y 495700
X 242700  Y 492700
X 243700  Y 505200
X 255700  Y 494200
X 259200  Y 507700
X 259700  Y 495200
X 264700  Y 510700
X 270200  Y 506200
X 272700  Y 504700
X 275200  Y 506700
X 276200  Y 492200
X 277200  Y 511200
X 277700  Y 505200
X 281200  Y 494700
X 281700  Y 497700
X 287200  Y 500200
X 291200  Y 493200
X 291200  Y 496200
X 307200  Y 489700
X 307200  Y 493200
X 310200  Y 493200
X 310200  Y 489700
X 313200  Y 509200
X 316200  Y 509200
X 316700  Y 493200
X 322700  Y 492200
X 327200  Y 493700
X 333200  Y 512700
X 334200  Y 495200
X 335700  Y 510200
X 338200  Y 513700
X 346700  Y 495700
X 349200  Y 501700
X 356200  Y 494700
X 365700  Y 496700
X 365700  Y 493700
X 368700  Y 499700
X 368700  Y 496700
X 371700  Y 502700
X 371700  Y 499700
X 374700  Y 505700
X 377700  Y 502700
X 377700  Y 511700
X 377700  Y 508700
X 380700  Y 490700
X 380700  Y 511700
X 383700  Y 490700
X 386700  Y 490700
X 389700  Y 496700
X 392700  Y 499700
X 392700  Y 502700
X 392700  Y 493700
X 392700  Y 496700
X 395700  Y 499700
X 395700  Y 502700
X 395700  Y 505700
X 395700  Y 496700
X 395700  Y 493700
X 398700  Y 505700
X 398700  Y 502700
X 398700  Y 496700
X 398700  Y 499700
X 401700  Y 502700
X 401700  Y 499700
X 407700  Y 490700
X 410700  Y 493700
X 410700  Y 490700
X 413700  Y 493700
X 413700  Y 490700
X 431700  Y 491700
X 434700  Y 494700
X 434700  Y 497700
X 434700  Y 491700
X 393700  Y 538700
X 389700  Y 524700
X 389700  Y 521700
X 388700  Y 538700
X 386700  Y 524700
X 386700  Y 521700
X 386700  Y 533700
X 386700  Y 527700
X 386700  Y 530700
X 383700  Y 524700
X 383700  Y 521700
X 383700  Y 530700
X 383700  Y 527700
X 383700  Y 533700
X 383700  Y 538700
X 383700  Y 514700
X 380700  Y 514700
X 378700  Y 527200
X 378700  Y 524200
X 378200  Y 537700
X 376200  Y 530200
X 374200  Y 527200
X 374200  Y 524200
X 372288  Y 521025
X 359886  Y 521425
X 356200  Y 518700
X 350700  Y 536200
X 349200  Y 517700
X 349200  Y 520700
X 345700  Y 517700
X 341700  Y 514700
X 326800  Y 538700
X 322800  Y 538700
X 320700  Y 524200
X 314600  Y 524100
X 305700  Y 536700
X 305700  Y 530700
X 311700  Y 542700
X 317700  Y 542700
X 322800  Y 542700
X 326800  Y 542700
X 341700  Y 548700
X 347700  Y 548700
X 359700  Y 551700
X 369200  Y 552700
X 372200  Y 552700
X 375200  Y 552700
X 378200  Y 552700

Drill: .03598  Tool: 2  Feed: 197  Speed: 550
X 151891  Y 340932
X 156343  Y 347426
X 158385  Y 336480
X 160796  Y 353921
X 162837  Y 342974
X 167290  Y 349468
X 204326  Y 360763
X 212200  Y 360763
X 220074  Y 360763
X 220074  Y 368637
X 212200  Y 368637
X 204326  Y 368637
X 188899  Y 409704
X 186906  Y 402086
X 184912  Y 394469
X 182919  Y 386851
X 181282  Y 411697
X 180926  Y 379233
X 179288  Y 404079
X 178933  Y 371616
X 177295  Y 396462
X 175302  Y 388844
X 173308  Y 381227
X 171315  Y 373609
X 183275  Y 419314
X 185268  Y 426932
X 187261  Y 434550
X 189255  Y 442167
X 190892  Y 417321
X 191248  Y 449785
X 192886  Y 424939
X 194879  Y 432556
X 196872  Y 440174
X 198866  Y 447791

Drill: .04724  Tool: 3  Feed: 139  Speed: 550
X 404484  Y 513683
X 427917  Y 495718

Drill: .07874  Tool: 4  Feed: 81  Speed: 550
X 340200  Y 389200
X 370700  Y 428700
X 443200  Y 491200
X 402200  Y 469200
X 399200  Y 529700

End of Listing
